,Degsim
0,0.537958636662742
1,0.4812606846913871
2,0.4655311884574357
3,0.3571578176871463
4,0.4606658284705863
5,0.5653864288609165
6,0.6219885944355059
7,0.5193038496709306
8,0.22296436375204748
9,0.5322294177790041
10,0.42015188742975196
11,0.40371916888380943
12,0.5674078272120887
13,0.419001484051474
14,0.4773650856365698
15,0.4980937731371432
16,0.45948353970747047
17,0.599815219186335
18,0.26715846675339966
19,0.3874250493101461
20,0.4776802493302016
21,0.5147340131833098
22,0.47859205048504777
23,0.40552548461239873
24,0.41757464691280866
25,0.5839344406396185
26,0.33541277729234154
27,0.4248304232576027
28,0.378847664762831
29,0.3190922836978189
30,0.25771738490912344
31,0.5010317360312581
32,0.5432150585585882
33,0.3716716999866153
34,0.47795570341744176
35,0.2958010495219101
36,0.5290596899652295
37,0.360605135959638
38,0.5160616421889761
39,0.5010574674165704
40,0.4232447265453147
41,0.5466892215608108
42,0.5363377636228128
43,0.5278750041039553
44,0.472908556591647
45,0.39021364337150866
46,0.5658173282923361
47,0.3880707674821483
48,0.4059276584908038
49,0.31754050490257646
50,0.32112038728722164
51,0.3720414523852824
52,0.37475791972013034
53,0.5062604253660645
54,0.39218076492482945
55,0.5606045438571204
56,0.48671512397803596
57,0.45137861571119214
58,0.6270281112558055
59,0.5690409228406043
60,0.5063373518128109
61,0.5290384208038683
62,0.48118806673583603
63,0.5559464674824403
64,0.42853858499120256
65,0.5159235378010774
66,0.36228162830142885
67,0.48311634089208233
68,0.4139108120799563
69,0.5168641755955792
70,0.33645172182868344
71,0.4951036554766236
72,0.4012967461976695
73,0.4829490996869941
74,0.4216646401030058
75,0.35751497386181696
76,0.4426870402883032
77,0.3012516584496515
78,0.41974879814332705
79,0.2740903469922082
80,0.416591844964968
81,0.4920605961178842
82,0.46840181703830697
83,0.4053216831004519
84,0.5923774257878811
85,0.3914908277393823
86,0.4996826763775843
87,0.37341631596904834
88,0.3754440174129614
89,0.5636737947863276
90,0.4719729654554901
91,0.6087947276458561
92,0.3577575522552266
93,0.6068623068732836
94,0.5630348436348807
95,0.4408786261010227
96,0.4395591123947916
97,0.3015021826599714
98,0.4717513697422002
99,0.5664387760478476
100,0.5021427220367068
101,0.5127778100127415
102,0.3913569071201079
103,0.5457437616407798
104,0.594062447285468
105,0.3635839841047989
106,0.5312216962657844
107,0.4200502893883454
108,0.5889064673226369
109,0.40200481922443776
110,0.5774450561263235
111,0.6024078373691768
112,0.4068055714836012
113,0.3895587864337049
114,0.4068745325500025
115,0.4307673628328391
116,0.45487249349473313
117,0.3831464218874659
118,0.4167877044318796
119,0.47500503824692153
120,0.37235229020525284
121,0.3179600696047617
122,0.3808949311155008
123,0.3634225013793055
124,0.45800334926311886
125,0.49235272908813804
126,0.39367320065135514
127,0.5131540895099429
128,0.5199494352246519
129,0.5635888922229926
130,0.45105320699901
131,0.3059182100172416
132,0.514270888322209
133,0.49887895887646116
134,0.33472942132929695
135,0.44403514600032884
136,0.4250843395862834
137,0.3615554144696401
138,0.33022541322704857
139,0.5076279631221852
140,0.5647806372151076
141,0.2525321694354211
142,0.5473194799759808
143,0.4850591091590446
144,0.5040965741704897
145,0.5362152983923748
146,0.47207262771791686
147,0.413954102775626
148,0.5617520814329164
149,0.4431931695265168
150,0.5997346558339509
151,0.40350555096868296
152,0.33450620024666045
153,0.3622120729935843
154,0.4873649548528543
155,0.33851700255845024
156,0.4197745774295839
157,0.47845422146452316
158,0.46586234696275486
159,0.4137459164700174
160,0.3735021003746227
161,0.37316413060180714
162,0.3623267974171788
163,0.5032214070623228
164,0.2737731123796948
165,0.5029938058423717
166,0.2503811879680607
167,0.5305353261339485
168,0.31444628161865384
169,0.5052687179970011
170,0.594630158623339
171,0.2237174802644415
172,0.5701889157306194
173,0.42070969780350376
174,0.37410208604824413
175,0.4572162756321517
176,0.4750250812895608
177,0.583095163582597
178,0.5412257855733414
179,0.33433076448217103
180,0.5270618115805591
181,0.36245442207089484
182,0.34106316480826193
183,0.5243810703039992
184,0.33665918982069826
185,0.3468526846243578
186,0.3813878514117649
187,0.458836275539838
188,0.49507837975991453
189,0.5143001022887091
190,0.5386487436265169
191,0.3906204296008487
192,0.35052502146433806
193,0.615904449356435
194,0.26658870896269793
195,0.2808414947863334
196,0.5527196042779157
197,0.544083968499945
198,0.4181630020929193
199,0.5519670986832848
200,0.5613262210596349
201,0.2591767140442602
202,0.4497504195573844
203,0.41932028919836306
204,0.5397065700702013
205,0.536016953637461
206,0.49808081280003175
207,0.3455345686480741
208,0.37350231125617883
209,0.4993239881127157
210,0.2564575249342211
211,0.29762430592494216
212,0.47468212958773426
213,0.4721676152807593
214,0.4950673474456709
215,0.48978189888958423
216,0.5066433535994899
217,0.3692868160564075
218,0.19068357029886188
219,0.5206355563046114
220,0.4598587462531178
221,0.6341856242999576
222,0.4360958886777914
223,0.3748874324000132
224,0.30354303283157436
225,0.3353317079638534
226,0.47445412231626205
227,0.3363974089027292
228,0.5297170915062417
229,0.5101157600589274
230,0.45229111366822156
231,0.41511694977123154
232,0.46434861840846275
233,0.6259863236162192
234,0.38584714990509406
235,0.4537093697013746
236,0.4006369451359987
237,0.4347094243089792
238,0.48192257426610735
239,0.5395240800269345
240,0.5124863589244565
241,0.227435325905067
242,0.35224005857576945
243,0.49192831588024016
244,0.3254567888768375
245,0.4704899839763965
246,0.35868867013169436
247,0.42284923945629177
248,0.5055911090435186
249,0.41055098894899594
250,0.46891319789461117
251,0.4033043608290134
252,0.4300162460834637
253,0.5006450599938076
254,0.4299345886688556
255,0.4867303643798275
256,0.34668378948129264
257,0.5552334698716558
258,0.32385698045069866
259,0.38569297700330213
260,0.36929041897877657
261,0.44805445799834337
262,0.5173045263895795
263,0.4174673644739185
264,0.5331845914707329
265,0.44398966004543333
266,0.5362832731008828
267,0.5760868876526305
268,0.5428909034020594
269,0.3549397649265761
270,0.6137056197734796
271,0.42293641175578706
272,0.510388115980796
273,0.4461404558065027
274,0.5116565837784544
275,0.6393894651427564
276,0.4917417206242991
277,0.40444104948272114
278,0.4696148829804033
279,0.49777152487880844
280,0.5288857072803944
281,0.5198139319721435
282,0.35975629333194087
283,0.6139914848152075
284,0.3290394080826297
285,0.4551759217344002
286,0.39513503650601944
287,0.40203752370474194
288,0.41053401416628016
289,0.5495174359900614
290,0.5381422166805138
291,0.43467203390755005
292,0.6080962817825025
293,0.5208922974673766
294,0.4981015197265755
295,0.4477086917436031
296,0.5005269283429599
297,0.5311113070590167
298,0.5054680718367452
299,0.3157591110756666
300,0.5958825179057323
301,0.43742674395588776
302,0.6149948534073685
303,0.44441325781758073
304,0.5037086043365162
305,0.4092354883708521
306,0.49282439938211775
307,0.6198074033330934
308,0.42048673213780197
309,0.308875883926303
310,0.6029403347381489
311,0.5679277407912375
312,0.6234974342953346
313,0.4618847927813148
314,0.4159260344350808
315,0.38545156212014664
316,0.48290886023818824
317,0.44800538692998276
318,0.4575919091795956
319,0.48876514982826436
320,0.5214969297244867
321,0.3758349262748842
322,0.4110407925325236
323,0.4385604139956628
324,0.46563450624750613
325,0.5710493561985244
326,0.5459511597109494
327,0.566988873875007
328,0.3814000330750877
329,0.5130147585824182
330,0.29495280671577595
331,0.5268738426746059
332,0.2913425944134316
333,0.5216671322002951
334,0.4933898260410725
335,0.410666164409645
336,0.3400579779099512
337,0.4318232989179724
338,0.5780341505332088
339,0.3736071561966615
340,0.3832106782181589
341,0.43758465327410845
342,0.530177850196362
343,0.4718272399426736
344,0.5167020395041143
345,0.5271914327016507
346,0.5571948024725943
347,0.46410808017095634
348,0.375647201058818
349,0.4492781952032929
350,0.5263798850351332
351,0.45958209343819173
352,0.57630070160919
353,0.5231746157030593
354,0.37050197146086855
355,0.6132587786930153
356,0.48899643953590477
357,0.23150565784716756
358,0.4191415986882127
359,0.4259770929997826
360,0.4283399197691097
361,0.5160092657103579
362,0.5371583782380189
363,0.4486805306342482
364,0.41278433367171985
365,0.4668083014329392
366,0.5180954786160056
367,0.44861405291252715
368,0.24926005466416776
369,0.38855597131206243
370,0.41461313469737915
371,0.41789264819546323
372,0.5191262147527175
373,0.5376844549464042
374,0.27736305595408084
375,0.30485719334765615
376,0.35217730752742893
377,0.5971326406849375
378,0.5357690850453564
379,0.4954497632722343
380,0.38372732611614896
381,0.32371305490546864
382,0.413322309019741
383,0.5519219341527783
384,0.47760779033058026
385,0.4357453760680084
386,0.5453838285075406
387,0.397116276406911
388,0.5615477559459361
389,0.4110077742507863
390,0.4786146700525132
391,0.37090741257724524
392,0.5502597171707104
393,0.5638077726575224
394,0.3634920299537974
395,0.4887225754502847
396,0.40238167062710584
397,0.5753999249387525
398,0.5490239143558302
399,0.5580382514379943
400,0.46572902915775083
401,0.421379853863304
402,0.5446506174549743
403,0.5503230965836087
404,0.5531623133114165
405,0.6090824523976008
406,0.5675221238642445
407,0.567721229600911
408,0.5193438892010465
409,0.5148015735990449
410,0.43628234779285063
411,0.3665191362186643
412,0.485564581541551
413,0.4809726093429445
414,0.2621635086810997
415,0.5992318065137416
416,0.5889730370371711
417,0.5058869149448457
418,0.32413386400091365
419,0.3737824300497735
420,0.43508109167048914
421,0.4168108037209561
422,0.5003730632290924
423,0.3668996773429266
424,0.49194468341069264
425,0.5000845811229981
426,0.41861545443706294
427,0.5595710841116758
428,0.6174846553528551
429,0.38437095589100256
430,0.5423605812120955
431,0.5549440950105629
432,0.34307487463837943
433,0.398456853699683
434,0.6025328337379429
435,0.37691617869740607
436,0.5281333626793419
437,0.46314035207029197
438,0.38034184294114265
439,0.3022637826821576
440,0.4052034269485024
441,0.4965178812329748
442,0.4577334360058683
443,0.41327902099377667
444,0.39626092390279427
445,0.5474097679035316
446,0.4741172289705554
447,0.51145134699311
448,0.339827281533504
449,0.6126537682927824
450,0.6007878822978082
451,0.5389289852906527
452,0.5224755649048496
453,0.5450352709341411
454,0.5021156932172819
455,0.4679842882180517
456,0.5971253639861734
457,0.47962176245826693
458,0.48277599868854726
459,0.4818787804091899
460,0.377733308354271
461,0.44593202556593947
462,0.49149446879708236
463,0.4191958130145538
464,0.41658410435990606
465,0.48444939067981385
466,0.48879969873005874
467,0.47974909140608724
468,0.32069039826944723
469,0.47505148387253293
470,0.307731601077054
471,0.5710580509367913
472,0.4235230541648434
473,0.6415758542616157
474,0.3574613448605647
475,0.40795729748003895
476,0.310150657604971
477,0.4169629690321283
478,0.5239288238746135
479,0.37065379399922865
480,0.35877985227544473
481,0.4425513251976441
482,0.36137387482439653
483,0.5476793755270529
484,0.4758409956545774
485,0.5198683142084032
486,0.564501996074301
487,0.5277134701942559
488,0.5920346684733184
489,0.4602047268420934
490,0.3374425562472597
491,0.38233921705954865
492,0.47964548120708567
493,0.36273469055338736
494,0.5221276679782579
495,0.39209591648877
496,0.575382493924795
497,0.4583092858887185
498,0.392435882654566
499,0.4438495062934632
500,0.5006961495113471
501,0.5275189321549629
502,0.47018316064503096
503,0.4693702892687779
504,0.4723126549155995
505,0.5311985678600462
506,0.4557460937598032
507,0.4659696876400516
508,0.4592280411513955
509,0.5745868809576903
510,0.4937755696055892
511,0.28096372055248714
512,0.44557155298537826
513,0.5381939541832729
514,0.5445729934784566
515,0.2580358052199606
516,0.40722152404276607
517,0.501849688060332
518,0.32078932716344344
519,0.4255286350234459
520,0.547299627071787
521,0.33739932569069186
522,0.3308671566550063
523,0.5815342177168119
524,0.5012870295937775
525,0.49809102537028715
526,0.49289092381258276
527,0.3433063209599344
528,0.56880185603223
529,0.30779373249081576
530,0.47730564375794315
531,0.4662136462048899
532,0.5558001853098764
533,0.48123828565484417
534,0.5464149316736453
535,0.4987284840171127
536,0.6318652855357991
537,0.5000099553963124
538,0.3216102936032893
539,0.503566892044738
540,0.45180792827850935
541,0.45977111441065377
542,0.4832443086217257
543,0.5724551108024083
544,0.5484985665010399
545,0.40262243788114194
546,0.5263636270637956
547,0.4681247321277424
548,0.48383893618910595
549,0.47912598061235884
550,0.5882334139283664
551,0.5404467769512256
552,0.4883618326610872
553,0.5163340012106594
554,0.3512268671791964
555,0.3463805071861151
556,0.30054308764224863
557,0.45449516697393155
558,0.36295638721949464
559,0.38382960863398613
560,0.5884989757955272
561,0.3919563079107321
562,0.30424004393378723
563,0.436260546458589
564,0.3433009256876617
565,0.451924508113063
566,0.498679911715317
567,0.40562475595210457
568,0.5162571574735486
569,0.5263183537446406
570,0.2536888161240851
571,0.3788761137944315
572,0.36146682725774737
573,0.5603788109270614
574,0.3644093261614692
575,0.383065144027693
576,0.5404912637080393
577,0.4228516174521859
578,0.40704071084860205
579,0.48332271528432136
580,0.37329788089326216
581,0.5025976823751584
582,0.26484085745868857
583,0.3670507476064841
584,0.3883220600937695
585,0.5198184554903447
586,0.6040045251375371
587,0.4947372868420393
588,0.5852572027123081
589,0.48086476946888485
590,0.36765573670102447
591,0.5439481426743675
592,0.50491745830308
593,0.40012131224220593
594,0.4518135640839029
595,0.4822784079170794
596,0.41738807601191164
597,0.4679158632879715
598,0.3838863012521658
599,0.5555302126186987
600,0.44272070420073295
601,0.4512722395119485
602,0.3862127283540021
603,0.4366823699271678
604,0.4047818882052268
605,0.5613221742581678
606,0.31269666510006106
607,0.44821973899177603
608,0.31439379991024025
609,0.41455443945787274
610,0.5612686076516619
611,0.38288073954365665
612,0.27776960600618905
613,0.39495492418798983
614,0.43412562221757345
615,0.6061217199762193
616,0.3666844520671898
617,0.5695255420560406
618,0.5371226472908873
619,0.3717480687067258
620,0.47140765789823486
621,0.5214245492985029
622,0.37173593700982577
623,0.552376269679403
624,0.4762980977886463
625,0.5174710652771998
626,0.5030312479624888
627,0.4189600604127569
628,0.4415280936555298
629,0.47124418356260867
630,0.4852181805226544
631,0.5280488314042291
632,0.3540418863125904
633,0.5646175183193756
634,0.41992391751655045
635,0.3603658087076648
636,0.4849482978717649
637,0.5148292669616674
638,0.4372651037006564
639,0.38442410647150055
640,0.29161269271448453
641,0.4994353913462232
642,0.5380893430172938
643,0.4447833545875036
644,0.47670914347212046
645,0.5400183573535848
646,0.34744726732057074
647,0.5573477545594516
648,0.44025960346208315
649,0.6222751205406771
650,0.4187446760151827
651,0.40690567861492016
652,0.5740311660210924
653,0.5011395206063891
654,0.52834450185152
655,0.49858627860214194
656,0.39196765796118543
657,0.3701423965646779
658,0.5265829164503129
659,0.5400783892900844
660,0.4930925872999968
661,0.3321225207840516
662,0.4762022218337387
663,0.5192268054948082
664,0.4553168132933384
665,0.5741993049687613
666,0.34132981869626444
667,0.40797618882798525
668,0.43238287588391966
669,0.3536024405190312
670,0.49611826936333847
671,0.35756929029644813
672,0.5664224098077548
673,0.5430777246980865
674,0.35578962301805683
675,0.37628630137069496
676,0.38044438337576625
677,0.47779443239807734
678,0.3930967154430839
679,0.40792853394744943
680,0.3983852358538106
681,0.6220475601872903
682,0.4912372197802302
683,0.4041586564073061
684,0.4008562121922439
685,0.46398513489729787
686,0.47549053590197526
687,0.35444931447684835
688,0.5390952697351428
689,0.4255853304055627
690,0.29208715276960295
691,0.297512146754631
692,0.4982214219507991
693,0.5708970524458564
694,0.4339132644601681
695,0.3715526298433345
696,0.4708089742718551
697,0.4644887045971312
698,0.44649855264207333
699,0.3827553992136913
700,0.46947989114079736
701,0.4195925376446702
702,0.5610806683094353
703,0.424091854401426
704,0.4890550294285777
705,0.48085479946463916
706,0.45464875122204995
707,0.5028957621692076
708,0.5183650769554695
709,0.4353428417628759
710,0.48730830217461796
711,0.4579850707570846
712,0.5283862961525397
713,0.5487962426400681
714,0.550183895987735
715,0.6323428314624404
716,0.5108470792603924
717,0.44961342778162977
718,0.37696050392294966
719,0.5187575803711569
720,0.4269661146612189
721,0.4527078862436939
722,0.3159877423958907
723,0.6158022055531327
724,0.4515074211501293
725,0.26020269750611724
726,0.5850944870037339
727,0.3836558324680815
728,0.4960333997788397
729,0.5121176295292288
730,0.3929335414818921
731,0.46059527112490023
732,0.4959151356178803
733,0.4146506266916954
734,0.4963240239408508
735,0.2813050646492924
736,0.374745925002833
737,0.5658132071761185
738,0.32983372627543295
739,0.5417107596700423
740,0.43793308826540456
741,0.47045566484801415
742,0.44997085851730845
743,0.3064402724192977
744,0.3699968103119329
745,0.5372099383974573
746,0.5687309065299052
747,0.5161493945010533
748,0.5904797319966579
749,0.5474948346984614
750,0.45646318081274473
751,0.5381238259812837
752,0.39391166830762414
753,0.3559109598258035
754,0.572711656247751
755,0.3894094457443761
756,0.5647436241481697
757,0.5290674947605352
758,0.5274800460227353
759,0.2785284210550303
760,0.4570572304915334
761,0.24031863421502705
762,0.42290397920623785
763,0.47844258769330616
764,0.34210284437596106
765,0.5599258471939745
766,0.28522338814842646
767,0.4738509188269191
768,0.3979184868272088
769,0.4717583147942368
770,0.36143952347025277
771,0.5854479262932686
772,0.4408518894429518
773,0.5265372939575107
774,0.5619097631301939
775,0.39750026838418584
776,0.2888019414606645
777,0.41339227527094363
778,0.46701859427633635
779,0.4265996394116517
780,0.39927759306408106
781,0.4872761380118914
782,0.5031755305211902
783,0.6101856572380722
784,0.33398991967715425
785,0.5121013342041675
786,0.5369720532000677
787,0.5568727868845917
788,0.4926201244780808
789,0.5151064168429047
790,0.49851882481683873
791,0.45409845227297635
792,0.5131486026943755
793,0.41634404984468965
794,0.47450783142517744
795,0.5783850069164581
796,0.3806199744403571
797,0.4464781415444742
798,0.2995111784901527
799,0.49893060600816685
800,0.5312601608095336
801,0.44581360114687907
802,0.47128409490167983
803,0.5975765222830838
804,0.49943622015055933
805,0.4746425767592032
806,0.5311321870918884
807,0.4880356650948891
808,0.587789576119133
809,0.5171715012293616
810,0.47352259316303275
811,0.5469417330069765
812,0.3939908551004653
813,0.5127065202751608
814,0.5360820056421747
815,0.5208540699130513
816,0.4353193220148814
817,0.5044782937015131
818,0.3969155221771975
819,0.5524416857928343
820,0.37436676140240893
821,0.2462014787906559
822,0.551165580737816
823,0.45790870212004986
824,0.5089597284918759
825,0.5469365376539407
826,0.5832691775565892
827,0.3604968942726404
828,0.3399624306387968
829,0.49753246289240344
830,0.4054038194510213
831,0.5012881348234208
832,0.5019562827991435
833,0.5186466382940402
834,0.435091402988072
835,0.335242694239961
836,0.401198148757764
837,0.42825201408702274
838,0.42195026873591884
839,0.5690164938247991
840,0.5703144299868942
841,0.4972659794333273
842,0.5546683513320799
843,0.4341561658326286
844,0.42442781770555005
845,0.6223282376881756
846,0.4356613455143698
847,0.5090275689388943
848,0.24791985604190508
849,0.44373527664864004
850,0.4158511118789752
851,0.42518903962242005
852,0.584435161775639
853,0.4945159471909881
854,0.3312501959016968
855,0.5955192712982613
856,0.3206592671387456
857,0.36377787237425313
858,0.3067041188878117
859,0.376501484199694
860,0.34963762144354454
861,0.5106379226688166
862,0.6154473820628417
863,0.6114102311169577
864,0.33704258002921206
865,0.48608611271480157
866,0.4609387230807537
867,0.5135276290044561
868,0.4075216158774081
869,0.5529443498426762
870,0.39173245546042323
871,0.46518019667523103
872,0.511947957736329
873,0.37616701449754786
874,0.41555854830182604
875,0.280410327872848
876,0.3379104101897936
877,0.45699871772210693
878,0.5344005256037583
879,0.5706790598317568
880,0.5786380008707982
881,0.5349665516614037
882,0.4760665333901481
883,0.38327790776560566
884,0.4537548724320599
885,0.5506324876468962
886,0.44291128007129404
887,0.25943612082225814
888,0.5594292157576093
889,0.5358558368454778
890,0.4584703425069162
891,0.5807088987377813
892,0.3753714637095367
893,0.44872221327363804
894,0.4087635758834608
895,0.5935933048337231
896,0.5445484276480972
897,0.5499303609814004
898,0.5201292022298976
899,0.2827742169582439
900,0.4618028635456253
901,0.35567222938124193
902,0.4390233100503453
903,0.34312024681319
904,0.4436727781288254
905,0.4402622826367514
906,0.41845576196926554
907,0.4182493226892217
908,0.30744658058949387
909,0.4428594092399207
910,0.4456273697788739
911,0.3893225617376696
912,0.49793665892078537
913,0.24867077663040565
914,0.5497081116697553
915,0.5860499428322228
916,0.3912113129543037
917,0.37853657772895416
918,0.45654172834321904
919,0.5663068456062306
920,0.41468596111359357
921,0.4909714917382198
922,0.46972824811077185
923,0.38605412244849013
924,0.3900154687268467
925,0.5788848609144526
926,0.4426770580731588
927,0.252868109410086
928,0.4487975644608048
929,0.33968512034509
930,0.4738753112008025
931,0.5611821331912752
932,0.5593964892743372
933,0.4670902563252202
934,0.505281297284599
935,0.4781733620432984
936,0.43658336964141375
937,0.5656040358996828
938,0.42327107429253263
939,0.4103467835346333
940,0.41993661705360097
941,0.3802913705562375
942,0.5071086530910562
