,FMD
0,0.8342657060074328
1,0.6168402314075606
2,1.0233328926565468
3,1.14622927416828
4,0.9743739654702803
5,0.6851649881313233
6,0.8837553462619515
7,0.7844045795381875
8,0.8532209203349223
9,0.5324001965390743
10,0.678705685421532
11,0.8059839304939057
12,0.9732704572556885
13,0.8488816433604612
14,1.0666232348859144
15,0.9568238982870672
16,0.8329939811872692
17,0.6396568543563299
18,0.7198193901148728
19,1.0812173276103476
20,0.8682114249692199
21,0.932783472651598
22,0.6407545184914462
23,0.7923374737092231
24,0.4916088047530029
25,0.6226640759019257
26,0.6357454836149015
27,0.6801230625574194
28,0.5162238673330549
29,0.7413113718880809
30,0.7812360283433709
31,0.6394375348392978
32,0.5508971289599068
33,1.407907575791435
34,0.7360344843477807
35,1.3930379645617983
36,0.6798038703697606
37,1.514389839194518
38,0.8747730977535226
39,0.908884006393478
40,0.5691232982886437
41,0.8380282347136403
42,0.6898940839870492
43,0.6765193626348204
44,0.684485063371283
45,0.8144502498485165
46,0.6400784413041294
47,0.7014154030284889
48,1.0619548363607285
49,1.2480359399010295
50,0.8770540338264401
51,0.7265752290716937
52,0.7126023669492044
53,0.8523586872509372
54,0.9723824183666578
55,0.6780565436117648
56,0.6932687787187624
57,0.9060770972946529
58,0.8439509120383785
59,0.5100888423478355
60,1.01646295191331
61,0.7627047163762736
62,0.7764488068474428
63,0.6553491582790302
64,0.6585441850378126
65,0.7429423227459191
66,0.8277641515047908
67,1.1875929291065617
68,0.7878574952504506
69,0.44937623877328153
70,0.8327862266730296
71,0.7359359212801605
72,0.7560614373732538
73,0.5590817054899196
74,0.9940304634874975
75,0.7670548595776273
76,0.9515091545434033
77,1.0756916051289969
78,0.8703386683510768
79,0.79076851847443
80,0.7969624569921514
81,0.7660167732395671
82,0.8165807885024429
83,0.5883168873101706
84,0.5552075145633488
85,0.9087057972208378
86,0.7287699545487398
87,1.1942936952674523
88,0.9892604305796041
89,0.8024912500657764
90,0.7803647874929767
91,0.5703753057691819
92,0.8895743366591295
93,0.6651841606530853
94,0.7746029980398549
95,0.7840196639906033
96,0.9742435768115323
97,1.0005951263916133
98,0.8184315213503173
99,0.6791343353063068
100,0.6516870892178631
101,0.8587894072007293
102,0.6544066943518951
103,1.0295384023104484
104,0.7344066678757324
105,0.5300264111917539
106,0.9932273666087841
107,0.6786976891046274
108,0.8768287831466829
109,0.5999544553027432
110,0.7178661121572736
111,0.7660585908462945
112,0.9929774589030208
113,0.803329648925485
114,0.9573533454019708
115,0.7792198754609392
116,0.7543475836388392
117,1.0895379081939294
118,0.8572218733759757
119,0.677590208233561
120,0.9211220685889114
121,0.8643018168816738
122,0.8325612464330533
123,0.9731688328924716
124,0.900282989299591
125,1.0202933441046214
126,1.7850710474982276
127,0.7495830744442366
128,1.1529884661374465
129,0.9672568520858584
130,0.8698671350272588
131,0.543116399028718
132,0.7504621804868411
133,1.036817028211672
134,0.45035630264487214
135,0.6746428504042755
136,1.2677109710284424
137,0.5857200721260972
138,0.7563484752467561
139,0.612124966964996
140,1.1143562110037137
141,0.7690693744843443
142,0.9121775531839986
143,0.6016885394620843
144,0.9116031448220279
145,0.7839575624154008
146,0.8896769956921851
147,1.0026114862795243
148,0.8674596218188764
149,0.8191383056917222
150,0.7769319406669163
151,1.1349029915992608
152,1.3413438454611262
153,0.6444695739942813
154,0.8196400287026783
155,0.5868843012010746
156,0.9780692048568124
157,0.7343217599037889
158,1.0830193642855834
159,0.7458090802242059
160,1.449476787757487
161,0.5717499125770141
162,0.6878319741245648
163,1.0853806448362242
164,0.7565493461805401
165,1.3055516301053658
166,0.9037739302717249
167,1.068340275698084
168,0.7710058786252706
169,0.8455331183775187
170,0.5121762712216255
171,0.9358998920760838
172,0.9594275810087329
173,1.1637598446522581
174,0.7308919202767562
175,0.8369821340419108
176,0.6013899128461943
177,0.6501381078559658
178,1.2745619325177606
179,1.123298178327923
180,1.4562268479962575
181,0.7805042412249683
182,0.7864158868468777
183,0.5561830431919813
184,0.561905167410499
185,1.0041125004503697
186,0.6928196970853417
187,0.7274311073834815
188,0.8124747701872916
189,0.6462452479933555
190,0.5267431750047026
191,0.8197661034348225
192,0.7429496234341638
193,0.8057329909292895
194,0.6255081731138161
195,0.8431182993149324
196,0.8754646718429613
197,0.68997595049857
198,0.9727492103682629
199,0.8560146739343814
200,0.8682135321519502
201,1.3270397482292233
202,0.7659906538510405
203,0.922011255879333
204,0.8312317920081379
205,1.4229110951104873
206,0.6344188745570012
207,0.7851410635020829
208,0.9225435964328915
209,0.6212566764268294
210,0.8844264125485524
211,1.0336591553092482
212,0.7885521198918796
213,0.6302624635316697
214,0.6512386222583771
215,0.6922073266387112
216,1.0505795807741631
217,0.6012893486343236
218,1.228558575206128
219,0.6846994844659562
220,0.6835503343503311
221,0.7702990956541954
222,0.984625856874599
223,0.8201155814983385
224,0.8107265565506845
225,0.6680284790400645
226,0.7190934713126391
227,1.2822351908171445
228,1.3547126354742138
229,0.9149174449047857
230,0.8172805114183228
231,0.6748106244665912
232,0.8060750408273909
233,0.7562999922069574
234,0.5639355892737833
235,0.9637352861158786
236,0.44194912874418685
237,0.5863540009993811
238,1.1233580382726196
239,0.9253675634751627
240,0.7692057912565117
241,1.098313401904473
242,0.5999140489518326
243,0.822925889278563
244,0.8443380922340306
245,0.9662574540707585
246,0.6369842770548454
247,0.9281178069064907
248,0.6847103724527641
249,0.7846168809175003
250,0.617128530864998
251,0.7940921221487353
252,0.702232127865445
253,0.7250188990489376
254,1.1237402580747362
255,0.9746268250140776
256,0.7699896016929297
257,1.210153595050606
258,0.5386372840296203
259,1.312315599106564
260,1.1753250152265522
261,0.6790159371983077
262,0.7482188160137307
263,0.9216467965964784
264,0.92534801033176
265,0.6258797997290227
266,0.6307223633414415
267,0.6967405811250887
268,1.094960695249038
269,1.1843677927990823
270,0.6541969690429678
271,0.6384362523056633
272,0.5988775751577857
273,0.7852079053046949
274,0.591732186939082
275,0.5652115518598038
276,0.6207261588441867
277,0.8115062463174283
278,0.9907711277279647
279,0.8585461576149237
280,0.9214277120428902
281,0.7688365864474139
282,0.7436686208964032
283,0.5113420761260687
284,0.6891981148500937
285,0.9518140218854969
286,0.9176505967189587
287,0.8772105391446523
288,0.9017556982934293
289,0.6744438969576922
290,0.7616699084491232
291,0.5987739817862248
292,0.7694607291195792
293,0.6077613545883406
294,0.8662821273173079
295,0.8972040964030422
296,0.736354573646549
297,0.6442366092161139
298,0.6036529919783834
299,1.113018670331407
300,0.715171905556143
301,0.9291022068649035
302,0.7441056026197148
303,0.7031723452097639
304,0.827061070687947
305,0.7014143660199799
306,0.783831881788663
307,0.6081432510604893
308,0.8719349831405181
309,0.9802883447465828
310,0.6584078824639811
311,0.873587587845667
312,0.6718222401701753
313,0.9627610061479009
314,0.6814885423240755
315,1.1653380149066863
316,0.7437748701071307
317,0.7828828030708143
318,0.5382996569685716
319,0.7438854022959958
320,0.5619110079958815
321,0.6515041364914176
322,0.5877083504322433
323,1.0805791302306549
324,0.7932079752219174
325,0.9351162068109479
326,0.6917439627692823
327,0.589158816934424
328,0.5689342620222807
329,1.0427907769286846
330,0.8536957213103368
331,0.987916317599289
332,0.7069766159290325
333,0.6011428228705042
334,0.9681922834407957
335,0.9141835286960505
336,0.9506394626780318
337,0.7374464682018014
338,0.6713651290297388
339,1.0541389004611958
340,1.1293545135253886
341,0.9363763448836384
342,0.8167173392967249
343,0.6179915141260617
344,0.5840542403301057
345,0.7878629709173012
346,1.0019792596208907
347,0.8212788927275686
348,0.8129831955965113
349,0.6414179414818494
350,1.0896565229451582
351,0.8417852965226975
352,0.9343766204300071
353,0.6921212733207038
354,0.9420508910609061
355,0.8076746861849965
356,1.0146266191631022
357,0.9639877032679492
358,0.5866452591510025
359,0.5774304658510508
360,0.603252620940795
361,1.1587452009683152
362,1.0130316763518818
363,0.8573665283600279
364,0.7868918145428351
365,1.3714767779906685
366,0.8850814715999621
367,0.7603325639417485
368,0.7212670660757308
369,0.7015555358985625
370,0.7732141886137378
371,1.1446325356924125
372,0.6919002474842175
373,0.9724139859977725
374,0.6154885882275812
375,0.44372330847089597
376,0.6480527265185776
377,0.5104038245894502
378,0.6501968682444156
379,0.74296243231641
380,0.787493592787596
381,0.9808872890618165
382,0.7862920915736828
383,0.7316069008738091
384,0.9665815579112783
385,0.6662338093802151
386,0.8794529561849466
387,1.063420947331968
388,0.6558286435379195
389,0.9385898427409978
390,0.7016851395383131
391,0.8194992133358817
392,0.6545859355675901
393,0.7387800667836922
394,0.8204152700840007
395,0.6409006906853477
396,0.7460884404200674
397,0.6402832374364343
398,0.7591098768606659
399,0.6568570419431553
400,0.9262472489001143
401,0.6329857976657347
402,0.9369519899054082
403,0.7993246552929295
404,1.5619399874499165
405,0.7750128050120689
406,0.5548245164586998
407,0.8984049439035736
408,0.7596124830052003
409,0.809524326104827
410,0.5418797146142253
411,0.5214708948284098
412,0.6723517593056415
413,0.8226135099200766
414,0.762381381735152
415,0.8292598949401325
416,0.6641882998350405
417,1.496804178423285
418,0.6365998210773884
419,0.730211420235525
420,0.7757213131530715
421,0.6499119513826567
422,0.6131427573927759
423,1.1807736713631238
424,0.8900749911704892
425,0.5652496200394983
426,1.4788098674617993
427,0.8830184311826266
428,0.5750993202036822
429,0.6791607139424761
430,0.5907883699305506
431,0.8416182508928644
432,0.8400286804109671
433,1.293421277822272
434,0.7352446401309461
435,0.7498479421886141
436,0.8555687935713507
437,0.9126485175704601
438,0.6939292875520627
439,1.0919259642566599
440,0.6300027891074013
441,0.65701858868335
442,1.1537288496622973
443,0.7490824815984577
444,1.5895959243888496
445,0.8602648760144302
446,0.6541433454098466
447,1.1409812658100424
448,0.8197365956624639
449,0.682471978926964
450,1.1493966333181682
451,0.9150630526206738
452,0.6406926647189489
453,0.9484489926501126
454,0.5135823573102328
455,0.6329495306931484
456,0.6918410417454414
457,0.735407458903515
458,0.832897293417
459,0.7357784126623335
460,0.9144576194735367
461,1.0903579013755462
462,0.9709931214055689
463,0.7455873901166127
464,0.7044709462516151
465,0.8724520685143373
466,0.7301101388645861
467,0.6415080308412415
468,0.6388622691400465
469,0.6784636291576838
470,1.4895478015615555
471,1.1677870290672652
472,0.6567808539311523
473,0.6381884699812406
474,1.0871616685855983
475,0.6487338516227396
476,1.1319184275307332
477,0.9097437692471098
478,0.7090333024980023
479,0.5882237797810994
480,0.6564923284995522
481,0.5827551754712414
482,0.9138102818202637
483,0.7825134147169711
484,0.8162365994344711
485,0.7219123464074786
486,0.8119498728832274
487,0.6922446691015275
488,0.985221178603616
489,1.1389056874142447
490,0.7957472650031885
491,0.8560693384158764
492,0.9197169874859776
493,0.7858645752296208
494,0.9909915392033757
495,1.0852940084096223
496,0.6406502806299544
497,0.804135171342528
498,0.7507355420465094
499,0.7371334569307262
500,0.5955114648200299
501,0.908789828403447
502,0.9889079927700705
503,0.634243080203457
504,0.7821336401720961
505,0.7205153275989191
506,1.5274481821457555
507,0.7244405867636273
508,1.1310088432927419
509,0.6842539540553348
510,0.9769640120556512
511,0.7595872211587302
512,0.9717365946874349
513,0.6221723682901077
514,0.8635979625712377
515,0.6650016359361112
516,0.9756010020012564
517,0.9129888081681075
518,1.5684573485373021
519,0.8583489224225932
520,0.6965276732905359
521,0.6991857363774016
522,0.8914398777004223
523,0.8353913861453923
524,0.6338240820594264
525,0.9023035847715386
526,0.7147699653765403
527,0.6819374985831032
528,0.7748861026482661
529,0.620534567956819
530,1.1184893700114087
531,0.9030231182571449
532,0.748545817224823
533,1.124076271479623
534,0.6914625536566595
535,0.7566340014887034
536,0.8557284951764403
537,0.6211811324321271
538,0.7663389711518033
539,0.5112373570283231
540,0.7598736486229868
541,0.5836202312402159
542,0.46266026765088175
543,0.7972335823314697
544,0.623437867207496
545,1.170591925112972
546,0.721369921406845
547,0.9331857559000836
548,0.5015276194965913
549,0.9501380774459756
550,1.0763306733718048
551,0.4539954020722696
552,0.6231647517857596
553,0.5046893085070236
554,0.711709308996001
555,0.842340592133462
556,0.8857111590352529
557,0.6675928338731081
558,0.8266474556813385
559,0.5959906134533889
560,0.7999392347030758
561,1.1711283824226593
562,0.7529126399672085
563,0.5430649787382328
564,0.9461073448456235
565,0.7409184295339986
566,0.7508955798495248
567,0.8572136451171338
568,0.6094825661192955
569,1.0542180996909405
570,0.6682072466133123
571,0.8771898050402379
572,0.4291307579551655
573,0.8937986305059825
574,1.2421420360875726
575,0.6041018945002254
576,0.7009478558297622
577,0.9816834128108072
578,0.6861029846923239
579,1.027799824739801
580,0.9154697904719181
581,0.7366379288063798
582,0.6430419439024708
583,0.6012776548115647
584,0.6969672974479011
585,0.731480376843386
586,0.7292801617940814
587,1.0032440863963223
588,1.3214896149658397
589,0.8319696744521159
590,0.4923134885116967
591,0.9143296600335726
592,0.779597699420209
593,0.48889063525977916
594,0.7055735462874746
595,0.6470485557129384
596,0.9424263373096637
597,0.856909784240456
598,1.134383113950787
599,0.6047467722528492
600,0.9841141762843303
601,0.7330099313528293
602,0.8242315871002649
603,1.0784452872014185
604,0.8048293985406081
605,0.722913539859522
606,0.4367102947022772
607,0.9475737691445261
608,1.3639737902681113
609,0.744068380674752
610,0.9120805972207494
611,0.6710661060492283
612,0.6715569517318409
613,0.9166891072934638
614,0.6507327624170187
615,0.5832262136241202
616,1.2119264183291818
617,0.7219471629478632
618,0.9485993102114035
619,0.998301799614978
620,0.7502788645802301
621,0.7086863250518972
622,0.7450194087902713
623,0.47405088838823456
624,0.6261874785981318
625,1.2155350528181568
626,0.8171796040289504
627,1.464688653082005
628,0.7822525633031824
629,0.9124598193633202
630,0.6073841560011444
631,0.7209919523685102
632,0.6425568377292713
633,0.6882828834868352
634,0.7488266773223006
635,1.1767355725560846
636,1.1511028287736336
637,0.7670989897760487
638,1.0159378976488842
639,0.7825771475274151
640,0.606128300755581
641,1.0358572717415415
642,0.5590189231790745
643,0.921981282208437
644,0.5898785159669082
645,0.5758467601127593
646,0.5668993323447941
647,0.9224465077478985
648,0.7485397395247103
649,0.6124059414530073
650,0.9497896276798423
651,0.7383430483121519
652,1.050034932460219
653,0.7294041716366356
654,0.7360743679210683
655,1.192834663376006
656,0.9445603475455888
657,0.5161780608341758
658,0.6199586461300146
659,0.9590203882277535
660,0.6033550036068304
661,0.8703742218573712
662,0.6244952948232682
663,0.600296978634019
664,0.6368046322691393
665,0.5768598502662717
666,0.7527241299026992
667,0.7844414902236037
668,0.8928683576290188
669,0.7821641970007656
670,0.9333040493394875
671,0.9683933370450728
672,0.7705762228020797
673,0.7311005564137651
674,0.8739615002147418
675,0.9254090583454823
676,1.2187497496108368
677,0.8250466024422135
678,0.7131441402151596
679,0.5253008863081048
680,1.2397073525529292
681,0.7047171785335796
682,0.7074035664694801
683,0.6477518323383828
684,1.2405755091374253
685,0.8487396898056482
686,0.6060885833062949
687,1.7548583166228127
688,1.0249150674677419
689,0.7860685116257287
690,0.8949125754353436
691,0.7181836571149278
692,0.8481911097111485
693,0.5317071321888424
694,1.1034967174105952
695,0.913678954136616
696,1.0211585221627615
697,1.2166819403853166
698,0.6271328207375746
699,0.644083715057307
700,0.6292923411157015
701,1.2764901636740402
702,0.6906642873202462
703,0.7456271482585096
704,1.0279203646201185
705,0.870402709386485
706,0.7926249764082469
707,0.9336531270668144
708,0.7347284899289357
709,0.46212751137761493
710,0.7415771689618039
711,0.9403352378385691
712,0.7361808089547036
713,0.8634462490373096
714,0.6761504947880143
715,0.7510578880667518
716,0.8592776235420425
717,0.9479891860617179
718,0.9143983645004616
719,0.655892109451194
720,0.7427721721744563
721,0.6162735346156482
722,0.8460473621974696
723,1.3018144348907998
724,0.7407670416674688
725,1.0989545536900658
726,0.7085060645557674
727,0.5011473480033468
728,0.9484573352722547
729,0.8779590345097918
730,1.1257008672328102
731,1.123283793151099
732,0.877497091686676
733,0.7196035751851175
734,0.646904051988666
735,1.0134202153033398
736,0.7580921318120517
737,0.5394592922662749
738,1.2954227356941603
739,0.6625309625765707
740,0.644380714100303
741,0.7110133357267046
742,0.777734614263827
743,0.6158215244245286
744,1.245331295938107
745,0.6748283293535968
746,0.8569175100721077
747,0.5432191277297704
748,0.650737194153964
749,0.5828996652862589
750,0.7491641960688703
751,0.9807375115048478
752,0.8783451944033628
753,0.6752449684446248
754,0.9178068566746302
755,0.7112447695867645
756,0.4840489562661926
757,0.830368694217317
758,0.9504129754851584
759,1.145076995176433
760,1.090804115601383
761,1.3776354063576757
762,0.6457169481952313
763,0.5914184572141541
764,0.9634975475318358
765,0.665646658855509
766,0.6085558620654885
767,0.8315662821253875
768,0.6863971269794173
769,1.04911724508552
770,1.1018045245850796
771,0.8025512413469336
772,0.8769829338831606
773,1.484369505367645
774,0.6528066898585453
775,0.67398423320709
776,1.0121905743238946
777,0.9970576293865535
778,0.741272835179161
779,0.8430733477948267
780,0.8072386528216342
781,0.715985909882813
782,0.8727346452953313
783,0.6079323353572126
784,0.5454926328061918
785,0.5555434287228194
786,0.7438669833057645
787,0.6057713837738968
788,0.7117289273238645
789,0.7224720498799836
790,0.8305226248460843
791,0.638525333272078
792,0.5174588137191463
793,0.6700173515800557
794,0.6770715339436024
795,0.8233064862992655
796,0.9582450639203203
797,0.7830977214037421
798,0.6644901587665578
799,0.44412107744955326
800,1.0079080951950599
801,0.8610198003806996
802,0.9551899474168662
803,0.612390251270654
804,0.9396697775486553
805,0.6591615244481425
806,0.7707057140290107
807,0.9707952204151774
808,0.8112677877738623
809,1.219884877022869
810,1.170830973159107
811,1.122493976317575
812,1.0085003546831606
813,0.5752426211252792
814,0.7979751795606379
815,0.9342451250768695
816,0.6923991801317757
817,0.8610816124941623
818,0.8058402196371139
819,1.0731012925794212
820,0.8004391159381068
821,0.6795026459271736
822,0.6801228405971189
823,0.9160195827521246
824,0.9374925573414465
825,0.7393033028789937
826,0.5816477961328704
827,0.8510977954652807
828,0.44417628475969445
829,0.7432151912025307
830,0.7855986968104327
831,0.633757252514954
832,1.0000969268510893
833,0.7579359455329339
834,0.7181662165814776
835,0.7997679897190069
836,0.9902198238058559
837,0.6201873599407913
838,0.8673516651540537
839,0.699830790232256
840,0.8219710088353108
841,0.9847397046817454
842,1.0513677003336095
843,0.6081089089691845
844,1.0536855890476655
845,0.7297732622932611
846,0.9341397167440117
847,1.0415726946179067
848,1.2792447000932823
849,1.056807930071961
850,0.6897476560451464
851,0.5642183714179755
852,0.9135570356307275
853,0.7075893098509488
854,0.6458681428487723
855,0.6978227691748639
856,0.970098756481539
857,0.7414283035679499
858,0.8556342013747275
859,0.6199827899473522
860,0.8621674502925722
861,0.8964690538553804
862,1.0055504443697707
863,0.6734304323348834
864,1.4899331924651977
865,1.2143151943676398
866,0.8416944168666133
867,1.0647895430831016
868,1.0753768290436168
869,0.6449338486814705
870,0.7900700788954231
871,0.7316003637461261
872,1.0161134350225036
873,0.4282033684931335
874,0.6397278097818313
875,0.5189866629904752
876,0.6985868914936327
877,0.8300400065031918
878,0.6208838933043646
879,0.6486539844452645
880,0.7594304276889032
881,0.776658093633658
882,0.7706696902716575
883,0.8068033812422254
884,0.7127224992855451
885,0.7539490031361271
886,1.3522649945871537
887,0.6529302129818703
888,0.5804004138135077
889,0.7197438309473815
890,0.8787743453365923
891,0.6666470917747828
892,0.5511538631706674
893,0.4922126873826108
894,0.61843566249592
895,0.8639387339167999
896,0.9269106153585974
897,0.8040157881645882
898,0.7093643116240889
899,1.1540934841168005
900,0.9221440027218364
901,0.8315313514963909
902,0.703224649480706
903,0.8370293698041104
904,0.5496089283157776
905,0.6418408512134142
906,1.2087581535967742
907,0.5829044307782957
908,0.8408768411052505
909,0.7107331006659365
910,0.7226370325975149
911,0.806204981888895
912,0.858678577540385
913,1.1074800125301223
914,0.8045641585453711
915,0.5849256784923648
916,0.9268973600221502
917,0.8809366769251454
918,0.6953402576413602
919,0.6674247091770874
920,0.8607044827008592
921,0.7648575089277126
922,0.8876170681777975
923,0.5857451627101443
924,0.7078602619795595
925,0.5583635476843921
926,0.974602416732315
927,1.11506961534387
928,0.7716613085358014
929,0.9869805803742008
930,0.6093670342793348
931,0.6586047502781432
932,0.9805995257129827
933,0.7155126561895963
934,0.8960171630009918
935,0.773907885083581
936,0.7275310435881396
937,0.9159657559538567
938,1.123308564345378
939,0.7549629008520835
940,0.6654581139634873
941,0.7118201081144093
942,0.9399452327656894
